,Condition,Medication,Alternate names,More common,Less common,Incidence not known,Parent links,Exact medications
0,ADHD,Methylphenidate ,"Methylin, Ritalin, Concerta",Headache; loss of appetite; nervousness; stomach pain; stuffy nose; trouble sleeping; unusually warm skin; ,"Anger; decreased appetite; dizziness; drowsiness; fear; irritability; muscle aches; nause; runny nos; hair los; talking, feeling, and acting with excitement; vomitin; ",,"['https://www.webmd.com/drugs/2/drug-12114-94/methylphenidate-hcl/details', 'https://www.webmd.com/drugs/2/drug-19735/methylphenidate-powder/details', 'https://www.webmd.com/drugs/2/drug-12114-4094/methylphenidate-hcl-cd/details', 'https://www.webmd.com/drugs/2/drug-12114-439/methylphenidate-hcl-solution/details', 'https://www.webmd.com/drugs/2/drug-12114-438/methylphenidate-hcl-tablet-chewable/details', 'https://www.webmd.com/drugs/2/drug-144064-641/methylphenidate-patch-24-hours/details', 'https://www.webmd.com/drugs/2/drug-12114-8094/methylphenidate-er-tablet/details', 'https://www.webmd.com/drugs/2/drug-12114-5094/methylphenidate-er-tablet-24-hr/details', 'https://www.webmd.com/drugs/2/drug-173889-1850/methylphenidate-tablet-disintegrating-er-biphasic-24-hr-tablet-disintegrating-er-hr/details', 'https://www.webmd.com/drugs/2/drug-12114-1516/methylphenidate-suspension-24-hr-reconstituted-suspension-er-reconstituted/details', 'https://www.webmd.com/drugs/2/drug-16869-439/methylin/details', 'https://www.webmd.com/drugs/2/drug-16869-94/methylin-tablet/details', 'https://www.webmd.com/drugs/2/drug-16869-438/methylin-tablet-chewable/details', 'https://www.webmd.com/drugs/2/drug-18319-8094/methylin-er-tablet/details', 'https://www.webmd.com/drugs/2/drug-9475-94/ritalin/details', 'https://www.webmd.com/drugs/2/drug-63748-4094/ritalin-la/details', 'https://www.webmd.com/drugs/2/drug-9767-8094/ritalin-sr/details']","['methylphenidate HCL', 'methylphenidate powder', 'methylphenidate HCL CD', 'methylphenidate HCL Solution', 'methylphenidate HCL Tablet, Chewable', 'methylphenidate Patch, Transdermal 24 Hours', 'methylphenidate ER tablet, extended release', 'methylphenidate ER Tablet, Extended Release 24 hr', 'methylphenidate 8.6 mg ER,IR disintegrating 24 hr tablet', 'methylphenidate Suspension, Extended Release 24 hr, Reconstituted (Suspension, ER Reconstituted)', 'Methylin', 'Methylin tablet', 'Methylin 2.5 mg chewable tablet', 'Methylin ER tablet, extended release', 'Ritalin', 'Ritalin LA', 'RITALIN-SR']"
1,ADHD,Daytrana transdermal,,Headache; loss of appetite; nervousness; stomach pain; stuffy nose; trouble sleeping; unusually warm skin; ,"Anger; decreased appetite; dizziness; drowsiness; fear; irritability; muscle aches; nause; runny nos; hair los; talking, feeling, and acting with excitement; vomitin; ",,"['https://www.webmd.com/drugs/2/drug-144192-641/daytrana-patch-24-hours/details', 'https://www.webmd.com/drugs/2/drug-14725-7048/ntg-patch-24-hours/details', 'https://www.webmd.com/drugs/2/drug-32968-3027/estradiol-patch-patch-weekly/details', 'https://www.webmd.com/drugs/2/drug-53551-7048/nitro-patch-24-hours/details', 'https://www.webmd.com/drugs/2/drug-149914/plo-transdermal-cream/details', 'https://www.webmd.com/drugs/2/drug-1611-4116/testosterone-system/details', 'https://www.webmd.com/drugs/2/drug-167482/apothederm-transdermal-cream/details', 'https://www.webmd.com/drugs/2/drug-53556-7048/nitro-patch-24-hours/details', 'https://www.webmd.com/drugs/2/drug-1312-3027/estradiol-patch-weekly/details', 'https://www.webmd.com/drugs/2/drug-1312-9027/estradiol-patch-semiweekly/details']","['Daytrana Patch, Transdermal 24 Hours', 'Transdermal-NTG Patch, Transdermal 24 Hours', 'Estradiol Transdermal Patch Patch, Weekly', 'Nitro Transdermal Patch, 24 Hours', 'PLO Transdermal Cream', 'testosterone transdermal system', 'Apothederm Transdermal Cream', 'Nitro-Transdermal Patch, Transdermal 24 Hours', 'estradiol Patch, Transdermal Weekly', 'estradiol Patch, Transdermal Semiweekly']"
2,ADHD,Dexmethylphenidate ,"Focalin XR, SR Focalin","Acid or sour stomach; belchin; heartbur; indigestio; loss of appetite; nause; stomach discomfort, upset, or pain; throat pain; weight los; ",Twitching; ,,"['https://www.webmd.com/drugs/2/drug-22251-2094/dexmethylphenidate-hcl/details', 'https://www.webmd.com/drugs/2/drug-22251-506/dexmethylphenidate-hcl-er/details']","['dexmethylphenidate HCL', 'dexmethylphenidate HCL ER']"
3,ADHD,Dextroamphetamine ,"Dexedrine, Dextrostat, Spansule",,,"Bad, unusual, or unpleasant (after) taste; change in taste; constipatio; decreased interest in sexual intercourse; dry mouth; hives</a or <a data-ga-action=""welts"" data-ga-category=""Content Link"" href=""/cg/angioedema.html""welts; inability to have or keep an erection; indigestio; loss in sexual ability, desire, drive, or performance; passing of gas; redness of the skin; weight los; ","['https://www.webmd.com/drugs/2/drug-3670-6080/dextroamphetamine-amphetamine/details', 'https://www.webmd.com/drugs/2/drug-1636-9080/dextroamphetamine-sulfate/details', 'https://www.webmd.com/drugs/2/drug-3670-9323/dextroamphetamine-amphet-er/details', 'https://www.webmd.com/drugs/2/drug-1636-7080/dextroamphetamine-sulfate-er/details', 'https://www.webmd.com/drugs/2/drug-78322/dextroamphetamine-bulk-powder/details', 'https://www.webmd.com/drugs/2/drug-11574-9080/dexedrine/details', 'https://www.webmd.com/drugs/2/drug-89051-7080/dexedrine/details', 'https://www.webmd.com/drugs/2/drug-89051-7080/dexedrine/details']","['dextroamphetamine-amphetamine', 'dextroamphetamine SULFATE', 'DEXTROAMPHETAMINE-AMPHET ER', 'dextroamphetamine SULFATE ER', 'dextroamphetamine (bulk) 100 % powder', 'Dexedrine 5 mg tablet', 'Dexedrine capsule, extended release', 'Dexedrine capsule, extended release']"
4,ADHD,Amphetamine ,"Adderall, Adderall XR",Dry mouth; loss of appetite; sore throa; stomach ache; voice changes; weight los; ,"Belchin; dizziness; heartbur; indigestio; stomach discomfort, upset, or pain; ","Decreased interest in sexual intercourse; difficulty having a bowel movement; hives</a or <a data-ga-action=""welts"" data-ga-category=""Content Link"" href=""/cg/angioedema.html""welts; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; redness of the skin; unpleasant taste; ","['https://www.webmd.com/drugs/2/drug-167647-1644/amphetamine-sulfate-tablet/details', 'https://www.webmd.com/drugs/2/drug-3670-6080/dextroamphetamine-amphetamine/details', 'https://www.webmd.com/drugs/2/drug-167647-2060/amphetamine-sulfate-tablet-disintegrating/details', 'https://www.webmd.com/drugs/2/drug-170275-1745/amphetamine-suspension-immediate-release-and-er-biphasic-24hr-suspension-immed-ext-rel-biphasic-24hr/details', 'https://www.webmd.com/drugs/2/drug-170275-1753/amphetamine-tablet-disintegrating-er-biphasic-24-hr-tablet-disintegrating-er-hr/details', 'https://www.webmd.com/drugs/2/drug-63163-6080/adderall/details', 'https://www.webmd.com/drugs/2/drug-63164-9323/adderall-xr/details']","['amphetamine sulfate', 'dextroamphetamine-amphetamine', 'amphetamine sulfate 20 mg disintegrating tablet', 'amphetamine ER 1.25 mg/mL oral 24 hr extended-release suspension Pressors', 'amphetamine Tablet,disintegrating,extended release biphasic 24 hr (Tablet,disintegrating,ER hr)', 'Adderall', 'Adderall XR']"
5,ADHD,Lisdexamfetemine,"Vyvanse, Dimesylate",Decreased appetite; headach; nause; upper abdominal or stomach pain; vomitin; weight decreased; ,Crying; depersonalization; dry mouth; dysphoria; euphoria; paranoia; quick to react or overreact emotionally; rapidly changing moods; sleepiness or unusual drowsiness; ,,,
6,ADHD,Atomoxetine ,Strattera,"Acid or sour stomach; belchin; bleeding between periods; change in amount of bleeding during periods; change in pattern of monthly periods; cough; decrease in the frequency of urination; decrease in urine amount; decreased appetite; decreased interest in sexual intercourse; difficulty having a bowel movement (stool); difficulty in passing urine (dribbling); dizzines; dry mouth; fever; headach; heartbur; heavy bleeding; inability to have or keep an erection; indigestio; irritability; loss in sexual ability, desire, drive, or performance; nause; pain or tenderness around the eyes and cheekbones; painful urination; shortness of breath; sleepiness or unusual drowsiness; stomach discomfort, upset, cramps, or pain; runny nos; tightness of the chest; trouble sleeping; unusual drowsiness, dullness, tiredness, weakness, or feeling of sluggishness; unusual stopping of menstrual bleeding; unusual tiredness or weakness; vomitin; ","Abnormal dreams; abnormal orgasm; back pai; blistering, crusting, irritation, itching, or reddening of the skin; bloated or full feeling; numbnes; change in hearing; change or problem with discharge of semen; chills; cold sweats; confusion; cough; cracked, dry, or scaly skin; crying; decreased weight; diarrhe; difficulty with moving; dizziness, faintness, or lightheadedness when getting up suddenly from a lying or sitting position; ear drainage; earache or pain in the ear; excess air or gas in the stomach or intestines; feeling of warmth, redness of the face, neck, arms, and occasionally, upper chest; feeling unusually cold; frequent urinatio; general feeling of discomfort or illness; groin pain; increased or sudden sweating; joint pain; loss of appetite; mood swings; muscle aches, cramping, pains, or stiffness; pain or burning with urination; passing gas; shivering; sinus headache; sleep disorder; swelling of the skin; swollen joints; swollen, tender prostate; ",,,
7,ADHD,Guanfacine ,Intuniv,Constipatio; dizziness; dryness of the mouth; nause; sleepiness or unusual drowsiness; unusual dullness or feeling of sluggishness; upper abdominal or stomach pain; weight gain; ,"Belchin; decreased appetite; decreased sexual ability; dry, itching, or burning eyes; heartbur; indigestio; lack or loss of strength; paleness of the skin; stomach discomfort, upset, or pain; trouble with sleeping; ","Change in taste; decreased interest in sexual intercourse; difficulty in moving; general feeling of discomfort or illness; hair los; inability to have or keep an erection; joint pain or swelling; leg cramp or pain; loss in sexual ability, desire, drive, or performance; muscle ache, cramp, pain, or stiffness; seeing or hearing things that are not there; ","['https://www.webmd.com/drugs/2/drug-5481-8024/guanfacine-hcl/details', 'https://www.webmd.com/drugs/2/drug-5481-1255/guanfacine-hcl-er/details', 'https://www.webmd.com/drugs/2/drug-91644/guanfacine-bulk-powder/details']","['guanfacine HCL', 'guanfacine HCL ER', 'guanfacine (bulk) 100 % powder']"
8,ADHD,Clonidine Hydrochloride ,Kapvay,Constipatio; ,"Darkening of the skin; decreased sexual ability; dry, itching, or burning eyes; loss of appetite; nausea; ",,"['https://www.webmd.com/drugs/2/drug-11754-24/clonidine-hcl/details', 'https://www.webmd.com/drugs/2/drug-91415/clonidine-hcl-solution/details', 'https://www.webmd.com/drugs/2/drug-2228/clonidine-chlorthalidone-tablet/details', 'https://www.webmd.com/drugs/2/drug-6716-9024/clonidine-patch-weekly/details', 'https://www.webmd.com/drugs/2/drug-78479/clonidine-hcl-bulk-powder/details', 'https://www.webmd.com/drugs/2/drug-11754-1378/clonidine-hcl-er/details', 'https://www.webmd.com/drugs/2/drug-151108-2059/clonidine-hcl-vial/details', 'https://www.webmd.com/drugs/2/drug-177637/ropivacaine-clonidine-ketorolc-syringe/details', 'https://www.webmd.com/drugs/2/drug-91289/tramadol-hydrochloride-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-60096/glutamic-acid-hydrochloride-powder/details', 'https://www.webmd.com/drugs/2/drug-155086-1378/kapvay/details', 'https://www.webmd.com/drugs/2/drug-162073-1378/kapvay-dose-pack-tablet-er-tablet-pack/details']","['clonidine HCl', 'clonidine HCl Solution', 'clonidine-chlorthalidone tablet', 'clonidine Patch, Transdermal Weekly', 'clonidine HCl (bulk) powder', 'clonidine HCl ER', 'clonidine (PF) 1,000 mcg/10 mL (100 mcg/mL) epidural solution Central Adrenolytics', 'ropivacaine 123 mg-clonidine 0.04 mg-ketor 15 mg/50 mL periart syringe Local Anesthetics - Parenteral', 'tramadol hydrochloride (bulk) 100 % powder', 'Glutamic Acid Hydrochloride powder', 'Kapvay', 'Kapvay Dose Pack Tablet, Extended Release, (Tablet, ER, Pack)']"
9,ADHD,Nortriptyline ,"Pamelor, Aventyl",,,"Bigger, dilated, or enlarged pupils (black part of the eye); black tongue; decreased interest in sexual ability or desire; difficulty having a bowel movement (stool); enlargement of the breast; hair los; heartbur; hives; increase in sexual ability or desire; increased sensitivity of the eyes or skin to light; pain or discomfort in the chest, upper stomach, or throat; peculiar taste; severe sunburn; small red or purple spots on the skin; swelling of the testicles; swelling or inflammation of the mouth; swollen, painful, or tender lymph glands on side of face or neck; vision changes; waking to urinate at night; ","['https://www.webmd.com/drugs/2/drug-10710-679/nortriptyline-hcl/details', 'https://www.webmd.com/drugs/2/drug-78513/nortriptyline-bulk-powder/details']","['nortriptyline HCL', 'nortriptyline (bulk) powder']"
10,ADHD,Desipramine ,Norpramin,,,"Abdominal or stomach cramps; bigger, dilated, or enlarged pupils (black part of the eye); bloatin; constipatio; decrease in the frequency of urination; decrease in urine volume; decreased interest in sexual intercourse; diarrhe; difficulty in passing urine (dribbling); hair los; inability to have or keep an erection; increased in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; increased sensitivity of the eyes to light; loss in sexual ability, desire, drive, or performance; painful urination; swelling of the breasts or breast soreness in both females and males; swelling or inflammation of the mouth; unexpected or excess milk flow from breasts in females; ","['https://www.webmd.com/drugs/2/drug-8323-578/desipramine-hcl/details', 'https://www.webmd.com/drugs/2/drug-7470/desipramine-powder/details']","['desipramine HCL', 'desipramine powder']"
11,ADHD,Imipramine ,Tofranil,,,"Bigger, dilated, or enlarged pupils (black part of the eye); black tongue; decreased interest or ability in sexual intercourse; difficulty having a bowel movement (stool); enlargement of the breast; hives; increase in sexual ability, desire, drive, or performance; increased sensitivity of the eyes to light; increased urge to urinate during the night; peculiar taste; redness or other discoloration of the skin; severe sunburn; swelling of the testicles; swelling of the breasts or breast soreness in both females and males; swollen, painful, or tender lymph glands on the side of the face or neck; unexpected or excess milk flow from the breasts; waking to urinate at night; ","['https://www.webmd.com/drugs/2/drug-8664-574/imipramine-hcl/details', 'https://www.webmd.com/drugs/2/drug-7049-573/imipramine-pamoate/details', 'https://www.webmd.com/drugs/2/drug-93249/imipramine-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-7047-574/tofranil/details', 'https://www.webmd.com/drugs/2/drug-7048-573/tofranil-pm/details']","['imipramine HCl', 'imipramine pamoate', 'imipramine (bulk) 100 % powder', 'Tofranil', 'Tofranil-PM capsule']"
12,ADHD,Bupropion ,"Wellbutrin, Wellbutrin XL, Welbutrin SR",Constipatio; decrease in appetite; dizziness; increased sweating; stomach pain; trembling; weight los; ,Blurred vision; change in sense of taste; drowsiness; frequent need to urinate; sore throa; unusual feeling of well-being; ,,"['https://www.webmd.com/drugs/2/drug-13507-7155/bupropion-xl/details', 'https://www.webmd.com/drugs/2/drug-13507-155/bupropion-hcl/details', 'https://www.webmd.com/drugs/2/drug-171383-9155/bupropion-hcl-sr/details', 'https://www.webmd.com/drugs/2/drug-89414/bupropion-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-166972-1645/naltrexone-bupropion-tablet-er/details', 'https://www.webmd.com/drugs/2/drug-13507-8155/bupropion-hcl-sr/details', 'https://www.webmd.com/drugs/2/drug-148145/bupropion-dietary-supp-no-15-combination-package/details', 'https://www.webmd.com/drugs/2/drug-148146/bupropion-dietary-supp-no-16-combination-package/details', 'https://www.webmd.com/drugs/2/drug-151959-7155/bupropion-hbr-tablet-er-24-hr/details', 'https://www.webmd.com/drugs/2/drug-76851-7155/wellbutrin-xl/details', 'https://www.webmd.com/drugs/2/drug-14211-8155/wellbutrin-sr/details', 'https://www.webmd.com/drugs/2/drug-13509-155/wellbutrin/details']","['bupropion XL', 'bupropion HCl', 'bupropion HCl SR', 'bupropion (bulk) 100 % powder', 'naltrexone-bupropion tablet, extended release', 'bupropion HCl SR tablet, extended release', 'bupropion-dietary supp. no.15 Combination Package', 'bupropion-dietary supp. no.16 Combination Package', 'bupropion HBr Tablet, Extended Release 24 hr', 'Wellbutrin XL', 'Wellbutrin SR', 'Wellbutrin 75 mg tablet']"
13,ADHD,Venlafazine ,"Effexor, Effexor XR","Abnormal dreams; chills; constipatio; decrease in sexual desire or ability; diarrhea; dry mouth; heartbur; increased sweating; loss of appetite; nausea; stomach pain or gas; runny nos; tingling, burning, or prickly sensations; trouble sleeping; vomiting; weight los; ",Change in taste; muscle tension; yawning; ,Night sweat; ,"['https://www.webmd.com/drugs/2/drug-1836-5047/effexor-tablet/details', 'https://www.webmd.com/drugs/2/drug-4896-1047/effexor-xr/details']","['Effexor tablet', 'Effexor XR']"
14,Bipolar-Disorder,Lithium carbonate,,,"Acne; bloated feeling or pressure in the stomach; change in or loss of taste; decreased interest in sexual intercourse; diarrhea; drying and thinning of hair; excess air or gas in the stomach or bowels; full feeling; inability to have or keep an erection; increased watering of the mouth; loss in sexual ability, desire, drive, or performance; passing gas; salivary gland swelling; tooth pai; ",,"['https://www.webmd.com/drugs/2/drug-5887-42/lithium-carbonate/details', 'https://www.webmd.com/drugs/2/drug-5887-795/lithium-carbonate-er/details', 'https://www.webmd.com/drugs/2/drug-1448/lithium-carbonate-bulk-99-powder/details']","['lithium carbonate', 'lithium carbonate ER', 'lithium carbonate (bulk) 99 % powder']"
15,Bipolar-Disorder,Valproic acid ,,"Acid or sour stomach; belchin; body aches or pain; change in vision; congestion; continuing ringing or buzzing or other unexplained noise in the ears; hair los; hearing los; heartbur; impaired vision; lack or loss of strength; loss of memory; problems with memory; rash; seeing double; tender, swollen glands in the neck; trouble with swallowing; uncontrolled eye movements; voice changes; weight gain; weight los; ","Absent, missed, or irregular menstrual periods; back pai; burning, dry, or itching eyes; change in taste or bad unusual or unpleasant (after) taste; coin-shaped lesions on the skin; cough producing mucus; cramps; dandruf; discharge or excessive tearing; dry ski; earache; excess air or gas in the stomach or intestines; eye pai; feeling of constant movement of self or surroundings; full feeling; heavy bleeding; increased appetite; itching of the vagina or genital area; itching skin; loss of bowel control; neck pai; oily skin; pain; pain during sexual intercourse; pain or tenderness around the eyes and cheekbones; passing gas; rash with flat lesions or small raised lesions on the skin; redness or swelling in the ear; redness, pain, swelling of the eye, eyelid, or inner lining of the eyelid; redness, swelling, or soreness of the tongue; sensation of spinning; sneezing; stiff neck; stopping of menstrual bleeding; vaginal discharg; ",,"['https://www.webmd.com/drugs/2/drug-8885-19/valproic-acid/details', 'https://www.webmd.com/drugs/2/drug-14398-9019/valproic-acid/details', 'https://www.webmd.com/drugs/2/drug-64731/valproic-acid-liquid/details', 'https://www.webmd.com/drugs/2/drug-8885-9019/valproic-acid-syrup/details']","['valproic acid', 'valproic acid Solution', 'valproic acid Liquid', 'valproic acid Syrup']"
16,Bipolar-Disorder,carbamazepine,,Dizzines; drowsiness (mild); lightheadedness; nausea (mild); vomiting (mild); ,"Actions that are out of control; behavioral changes (especially in children); confusion, agitation, or hostility (especially in the elderly); diarrhe; discouragement; droolin; fear; feeling of unreality; feeling sad or empty; headach; seizure; irritability; lack of appetite; loss of balanc; loss of interest or pleasure; muscle trembling, jerking, or stiffness; nause; other problems with muscle control or coordination; sense of detachment from self or body; shakiness and unsteady walk; shuffling walk; stiffness of the arm or leg; sudden, wide mood swings; talking, feeling, and acting with excitement; thoughts or attempts of killing oneself; tiredness; trouble concentrating; trouble sleeping; twisting movements of the body; uncontrolled movements, especially of the face, neck, and back; unusual drowsiness; vomitin; ","Accidental injury; aching joints or muscles; back pai; belchin; constipatio; diarrhea; dryness of the mouth; headache; heartbur; increased sensitivity of the skin to sunlight (skin rash, itching, redness or other discoloration of the skin, or severe sunburn); increased sweating; indigestio; irritation or soreness of the tongue or mouth; lack or loss of strength; loss of hair; loss of memory; problems with memory; sexual problems in males; sleepiness; stomach pain, upset, or discomfort; ","['https://www.webmd.com/drugs/2/drug-1493-5/carbamazepine/details', 'https://www.webmd.com/drugs/2/drug-1493-9005/carbamazepine-er/details', 'https://www.webmd.com/drugs/2/drug-78485/carbamazepine-bulk-powder/details', 'https://www.webmd.com/drugs/2/drug-171386-9005/carbamazepine-mood-stabiliz-capsule-multiphase-12-hr-capsule-er-hr/details']","['carbamazepine', 'carbamazepine ER', 'carbamazepine (bulk) powder', 'carbamazepine (mood stabiliz) Capsule, Extended Release Multiphase 12 hr (Capsule, ER hr)']"
17,Bipolar-Disorder,Lamotrigine,,Dizziness; drowsiness; ,Indigestio; loss of strength; menstrual pain; pain; trembling or shaking; trouble with sleeping; weight los; ,,"['https://www.webmd.com/drugs/2/drug-4582-4217/lamotrigine/details', 'https://www.webmd.com/drugs/2/drug-4582-7217/lamotrigine-tablet/details', 'https://www.webmd.com/drugs/2/drug-4582-1199/lamotrigine-odt/details', 'https://www.webmd.com/drugs/2/drug-4582-1205/lamotrigine-er/details', 'https://www.webmd.com/drugs/2/drug-165311/lamotrigine-bulk-100-powder/details']","['lamotrigine', 'lamotrigine tablet', 'lamotrigine ODT', 'lamotrigine ER', 'lamotrigine (bulk) 100 % powder']"
18,Bipolar-Disorder,quetiapine,,Constipatio; headach; ,"Abnormal vision; acid or sour stomach; belchin; decreased appetite; decreased strength and energy; headache; heartbur; increased appetite; increased muscle tone; increased sweating; increased weight; indigestio; sneezing; stomach discomfort, upset, or pain; runny nos; ",,"['https://www.webmd.com/drugs/2/drug-4689-8274/quetiapine-fumarate/details', 'https://www.webmd.com/drugs/2/drug-4689-963/quetiapine-fumarate-er/details']","['quetiapine FUMARATE', 'quetiapine FUMARATE ER']"
