,Condition,Medication,Alternate names,More common,Less common,Incidence not known,Parent links,Exact medications
19,Bipolar-Disorder,olanzapine,,"Acid or sour stomach; back pai; belchin; change in personality; difficulty having a bowel movement (stool); discouragement; feeling sad or empty; fever; heartbur; increased appetite; increased cough; indigestio; lack of appetite; lack or loss of strength; loss of interest or pleasure; runny nos; sneezing; stomach discomfort, upset, or pain; stuffy nose; thirst; trouble sleeping; trouble with concentrating; watering of the mouth; ","Blemishes on the skin; body aches or pain; chills; cold sweats; congestion; cough; dry ski; dryness or soreness of the throat; false or unusual sense of well-being; heavy menstrual bleedin; hoarseness; joint pain; lack of feeling or emotion; leg cramps; pain in the arms or legs; pimple; sweating; tender, swollen glands in the neck; uncaring feelings; voice change; vomitin; ",,"['https://www.webmd.com/drugs/2/drug-1644-9274/olanzapine/details', 'https://www.webmd.com/drugs/2/drug-1644-7274/olanzapine-odt/details', 'https://www.webmd.com/drugs/2/drug-89043-388/olanzapine-vial/details', 'https://www.webmd.com/drugs/2/drug-78206-1274/olanzapine-fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-153606-1297/olanzapine-pamoate-suspension-for-reconstitution/details']","['olanzapine', 'olanzapine ODT', 'olanzapine Vial', 'olanzapine-fluoxetine HCL', 'olanzapine pamoate Suspension for Reconstitution']"
20,Bipolar-Disorder,fluoxetine,,Decreased appetite; ,Chills or fever; joint or muscle pain; ,Cracks in the skin; loss of heat from the body; painful or prolonged erections of the penis; scaly skin; swelling of the breasts or breast soreness in both females and males; unusual milk production; ,"['https://www.webmd.com/drugs/2/drug-1774-95/fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-1774-5095/fluoxetine-dr/details', 'https://www.webmd.com/drugs/2/drug-78206-1274/olanzapine-fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-94049/fluoxetine-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-148135/fluoxetine-dietary-supp-no-8-capsule/details', 'https://www.webmd.com/drugs/2/drug-148137/fluoxetine-dietary-supp-no-17-capsule/details']","['fluoxetine HCL', 'fluoxetine DR', 'olanzapine-fluoxetine HCL', 'fluoxetine (bulk) 100 % powder', 'fluoxetine-dietary supp. no.8 capsule', 'fluoxetine-dietary supp no.17 capsule']"
21,Depression,Fluoxetine,,Decreased appetite; ,Chills or fever; joint or muscle pain; ,Cracks in the skin; loss of heat from the body; painful or prolonged erections of the penis; scaly skin; swelling of the breasts or breast soreness in both females and males; unusual milk production; ,"['https://www.webmd.com/drugs/2/drug-1774-95/fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-1774-5095/fluoxetine-dr/details', 'https://www.webmd.com/drugs/2/drug-78206-1274/olanzapine-fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-94049/fluoxetine-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-148135/fluoxetine-dietary-supp-no-8-capsule/details', 'https://www.webmd.com/drugs/2/drug-148137/fluoxetine-dietary-supp-no-17-capsule/details']","['fluoxetine HCL', 'fluoxetine DR', 'olanzapine-fluoxetine HCL', 'fluoxetine (bulk) 100 % powder', 'fluoxetine-dietary supp. no.8 capsule', 'fluoxetine-dietary supp no.17 capsule']"
22,Depression,Sertraline,,"Acid or sour stomach; belchin; weight los; diarrhea or loose stools; heartbur; sleepiness or unusual drowsiness; stomach or abdominal cramps, gas, or pain; trouble sleeping; ","anxiet; bladder pain; numbnes; changes in vision; cloudy urine; constipatio; difficult, burning, or painful urination; flushing or redness of the skin, with feeling of warmth or heat; frequent urge to urinate; increased appetite; pain or tenderness around the eyes and cheekbones; runny nos; ","Flushed, dry skin; fruit-like breath odor; increased hunger; increased urination; redness or other discoloration of the skin; severe sunburn; swelling of the breasts (in women); unexplained weight los; unusual secretion of milk (in women); ","['https://www.webmd.com/drugs/2/drug-1-8095/sertraline-hcl/details', 'https://www.webmd.com/drugs/2/drug-151523/sertraline-bulk-100-powder/details']","['sertraline HCL', 'sertraline (bulk) 100 % powder']"
23,Depression,Paroxetine,,"Acid or sour stomach; belchin; decreased appetite; decreased sexual ability or desire; heartbur; pain or tenderness around the eyes and cheekbones; passing gas; problems with urinating; runny or stuffy nose; sexual problems, especially ejaculatory disturbances; sleepiness or unusual drowsiness; stomach discomfort or upset; trouble sleeping; ","Abnormal dreams; change in sense of taste; congestion; discouragement, feeling sad, or empty; drugged feeling; fast or irregular breathing; feeling of unreality; headache, severe and throbbing; increased appetite; itching of the vagina or genital area; itching, pain, redness, or swelling of the eye or eyelid; lack of emotion; loss of interest or pleasure; lump in the throat; menstrual changes; pain during sexual intercourse; problems with memory; sense of detachment from self or body; sneezing; vaginal discharg; tightness in the throat; tingling, burning, or prickling sensations; trouble concentrating; voice changes; watering of the eyes; weight los; yawn; ",,"['https://www.webmd.com/drugs/2/drug-174344-1554/paroxetine-mesylate/details', 'https://www.webmd.com/drugs/2/drug-6969-9095/paroxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-6969-3095/paroxetine-er/details', 'https://www.webmd.com/drugs/2/drug-6969-6095/paroxetine-hcl-suspension/details', 'https://www.webmd.com/drugs/2/drug-78093-1095/paroxetine-mesylate-tablet/details']","['paroxetine MESYLATE', 'paroxetine HCl', 'paroxetine ER', 'paroxetine HCl Suspension', 'paroxetine mesylate tablet']"
24,Depression,Citalopram,,Decrease in sexual desire or ability; sleepiness or unusual drowsiness; ,"Body aches or pain; change in sense of taste; gas; headach; heartbur; increased sweating; increased yawning; loss of voice; pain in the muscles or joints; sneezing; runny nos; tingling, burning, or prickly feelings on the skin; tooth grinding; unusual increase or decrease in weight; watering of the mouth; ","Bruising; inability to sit still; large, flat, blue or purplish patches in the skin; need to keep moving; uncontrolled eye movements; ",['https://www.webmd.com/drugs/2/drug-1701/citalopram-oral/details'],['citalopram-oral']
25,Depression,Escitalopram,,"Constipatio; decreased interest in sexual intercourse; diarrhe; dry mouth; ejaculation delay; gas in the stomach; heartbur; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; sleepiness or unusual drowsiness; trouble sleeping; ","Bloated or full feeling; numbnes; chills; cough; decreased appetite; excess air or gas in the stomach or intestines; fever; general feeling of discomfort or illness; increased sweating; joint pain; muscle aches and pains; not able to have an orgasm; pain in the neck or shoulders; pain or tenderness around the eyes and cheekbones; passing gas; runny nos; shivering; sneezing; sore throa; stuffy nose; tightness of the chest; tooth problems; trouble breathing; unusual dreams; unusual drowsiness, dullness, tiredness, weakness or feeling of sluggishness; yawning; ",,['https://www.webmd.com/drugs/2/drug-63989/escitalopram-oxalate-oral/details'],['escitalopram-oxalate-oral']
26,Depression,venlafaxine,,"Abnormal dreams; chills; constipatio; decrease in sexual desire or ability; diarrhea; dry mouth; heartbur; increased sweating; loss of appetite; nausea; stomach pain or gas; runny nos; tingling, burning, or prickly sensations; trouble sleeping; vomiting; weight los; ",Change in taste; muscle tension; yawning; ,Night sweat; ,"['https://www.webmd.com/drugs/2/drug-4870-5047/venlafaxine-hcl/details', 'https://www.webmd.com/drugs/2/drug-4870-1047/venlafaxine-hcl-er/details']","['venlafaxine HCL', 'venlafaxine HCL ER']"
27,Depression,Duloxetine,,Body aches or pain; cough; difficulty having a bowel movement (stool); dry mouth; ear congestion; frequent urinatio; headach; lack or loss of strength; loss of appetite; loss of voice; muscle aches; nause; sleepiness or unusual drowsiness; sneezing; sore throa; runny nos; sweating increased; trouble sleeping; weight los; ,"Abnormal orgasm; acid or sour stomach; belchin; numbnes; change in taste; change or problem with discharge of semen; decreased interest in sexual intercourse; difficulty with moving; feeling of warmth or redness of the face, neck, arms, and occasionally, upper chest; heartbur; inability to have or keep an erection; indigestio; joint pain; longer than usual time to ejaculation of semen; loose stools; loss in sexual ability, desire, drive, or performance; loss of taste; muscle aching or cramping; muscle pains or stiffness; shakiness in the legs, arms, hands, or feet; stomach discomfort or upset; sudden sweating; swollen joints; trembling or shaking of the hands or feet; ",,"['https://www.webmd.com/drugs/2/drug-91490-404/duloxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-166394/duloxetine-hcl-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-91490-2114/duloxetine-capsule-delayed-release-sprinkle/details']","['duloxetine HCL', 'duloxetine HCl (bulk) 100 % powder', 'duloxetine 60 mg capsule,delayed release sprinkle']"
28,Depression,Bupropion,,Constipatio; decrease in appetite; dizziness; increased sweating; stomach pain; trembling; weight los; ,Blurred vision; change in sense of taste; drowsiness; frequent need to urinate; sore throa; unusual feeling of well-being; ,,"['https://www.webmd.com/drugs/2/drug-13507-7155/bupropion-xl/details', 'https://www.webmd.com/drugs/2/drug-13507-155/bupropion-hcl/details', 'https://www.webmd.com/drugs/2/drug-171383-9155/bupropion-hcl-sr/details', 'https://www.webmd.com/drugs/2/drug-89414/bupropion-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-166972-1645/naltrexone-bupropion-tablet-er/details', 'https://www.webmd.com/drugs/2/drug-13507-8155/bupropion-hcl-sr/details', 'https://www.webmd.com/drugs/2/drug-148145/bupropion-dietary-supp-no-15-combination-package/details', 'https://www.webmd.com/drugs/2/drug-148146/bupropion-dietary-supp-no-16-combination-package/details', 'https://www.webmd.com/drugs/2/drug-151959-7155/bupropion-hbr-tablet-er-24-hr/details']","['bupropion XL', 'bupropion HCl', 'bupropion HCl SR', 'bupropion (bulk) 100 % powder', 'naltrexone-bupropion tablet, extended release', 'bupropion HCl SR tablet, extended release', 'bupropion-dietary supp. no.15 Combination Package', 'bupropion-dietary supp. no.16 Combination Package', 'bupropion HBr Tablet, Extended Release 24 hr']"
29,Depression,Mirtazapine,,Constipatio; dizzines; drowsiness; dry mouth; increased appetite; weight gain; ,Abdominal or stomach pain; abnormal dreams; back pai; dizziness or fainting when getting up suddenly from a lying or sitting position; increased need to urinate; increased sensitivity to touch; increased thirst; low blood pressur; muscle pain; nause; sense of constant movement of self or surroundings; trembling or shaking; vomitin; weakness; ,,"['https://www.webmd.com/drugs/2/drug-13706-2047/mirtazapine/details', 'https://www.webmd.com/drugs/2/drug-13706-4047/mirtazapine-tablet/details', 'https://www.webmd.com/drugs/2/drug-165181/mirtazapine-bulk-100-powder/details']","['mirtazapine', 'mirtazapine tablet', 'mirtazapine (bulk) 100 % powder']"
30,Depression,Aripiprazole ,,"Anxiet; belchin; blurred vision; difficulty having a bowel movement; dry mouth; fear; fever; heartbur; hyperventilation; inability to sit still; indigestio; irritability; lightheadedness; need to keep moving; nervousness; rash; runny nos; shaking; sore throa; stomach discomfort, upset, or pain; trouble sleeping; weight gain; ","Accidental injury; bloatin; body aches or pain; congestion; coughing; difficulty with moving; dryness or soreness of the throat; hoarseness; increased appetite; increased salivation; joint pain; muscle aching or cramping; muscle pains or stiffness; rapid weight gain; sneezing; stuffy nose; swollen joints; tender, swollen glands in the neck; tingling of the hands or feet; tremor; unusual weight gain or loss; voice changes; ",,"['https://www.webmd.com/drugs/2/drug-64437-4274/aripiprazole/details', 'https://www.webmd.com/drugs/2/drug-64437-1528/aripiprazole-odt/details', 'https://www.webmd.com/drugs/2/drug-146479-877/aripiprazole-solution/details', 'https://www.webmd.com/drugs/2/drug-64437-1979/aripiprazole-tablet-with-sensor-and-patch/details', 'https://www.webmd.com/drugs/2/drug-146479-876/aripiprazole-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-170036-876/aripiprazole-lauroxil-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-175570/aripiprazole-lauroxil-submicr-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-13881-9224/chlorpromazine-hcl-ampul/details', 'https://www.webmd.com/drugs/2/drug-178490/secuado-patch-24-hours/details']","['aripiprazole', 'aripiprazole ODT', 'aripiprazole Solution', 'aripiprazole Tablet with Sensor and Patch', 'aripiprazole Suspension,Extended Release syringe', 'aripiprazole lauroxil Suspension,Extended Release syringe', 'aripiprazole lauroxil,submicr. Suspension,Extended Release syringe', 'chlorpromazine 25 mg/mL injection solution Antipsychotics (excluding select aripiprazole formulations)', 'Secuado 7.6 mg/24 hour transdermal 24 patch Antipsychotics (excluding select aripiprazole formulations)']"
31,Depression,Quetiapine,,Constipatio; headach; ,"Abnormal vision; acid or sour stomach; belchin; decreased appetite; decreased strength and energy; headache; heartbur; increased appetite; increased muscle tone; increased sweating; increased weight; indigestio; sneezing; stomach discomfort, upset, or pain; runny nos; ",,"['https://www.webmd.com/drugs/2/drug-4689-8274/quetiapine-fumarate/details', 'https://www.webmd.com/drugs/2/drug-4689-963/quetiapine-fumarate-er/details']","['quetiapine FUMARATE', 'quetiapine FUMARATE ER']"
32,Depression,Phenelzine,,"Constipatio; decreased interest in sexual intercourse; diarrhe; dry mouth; inability to have or keep an erection; indigestio; loss in sexual ability, desire, drive, or performance; loss of appetite; not able to have an orgasm; passing of gas; sleeplessnes; stomach pain, fullness, or discomfort; trouble sleeping; unable to sleep; unusually deep sleep; unusually long duration of sleep; weight gain; ","Blindness; blurred vision; decreased vision; eye pai; redness, swelling, or soreness of the tongue; tearing; ",,"['https://www.webmd.com/drugs/2/drug-8827-614/phenelzine-sulfate/details', 'https://www.webmd.com/drugs/2/drug-95240/phenelzine-bulk-100-powder/details']","['phenelzine SULFATE', 'phenelzine (bulk) 100 % powder']"
33,Depression,Isocarboxazid ,Marplan,Constipatio; dry mouth; ,"Decreased interest in sexual intercourse; drowsiness; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; relaxed and calm; sleepiness; sleeplessnes; trouble sleeping; unable to sleep; unusual drowsiness, dullness, tiredness, weakness, or feeling of sluggishness; ","Black tongue; blurred vision; change in vision; impaired vision; increased sensitivity of the skin to sunlight; itching; raised, dark red, wart-like spots on the skin, especially when used on the face; redness or other discoloration of the skin; severe sunburn; skin ras; ",,
34,Depression,Tranylcypromine,,,,"Blurred vision; constipatio; continuing ringing or buzzing or other unexplained noise in the ears; decreased interest in sexual intercourse; diarrhe; drowsiness; dry mouth; hair los; hearing los; hives</a or <a data-ga-action=""welts"" data-ga-category=""Content Link"" href=""/cg/angioedema.html""welts; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; loss of appetite; memory los; muscle spasm; redness of the skin; stomach pain; unable to sleep; weakness; weight los; ",['https://www.webmd.com/drugs/2/drug-6966/tranylcypromine-oral/details'],['tranylcypromine-oral']
35,Depression,Selegiline patch ,Emsam,"Dry ski; hives; itching, scaling, severe redness, soreness, or swelling of the skin; runny nos; sneezing; stuffy nose; trouble sleeping; ","Acid or sour stomach; back pai; belchin; bloated or full feeling; body aches or pain; congestion; cough; difficulty having a bowel movement (stool); difficulty with moving; dryness or soreness of the throat; excess air or gas in the stomach or intestines; heartbur; hoarseness; indigestio; joint pain; leg cramps; muscle aching or cramping; muscle pains or stiffness; passing gas; stomach discomfort, upset, or pain; swollen joints; tender, swollen glands in the neck; tooth problems; voice changes; ",,['https://www.webmd.com/drugs/2/drug-95200-633/selegiline-patch-24-hours/details'],"['selegiline Patch, Transdermal 24 Hours']"
36,Schizophrenia,Haloperidol,,Blurred vision; changes in menstrual period; constipatio; dryness of the mouth; swelling or pain in the breasts (in females); unusual secretion of milk; weight gain; ,"Decreased sexual ability; drowsiness; increased sensitivity of the skin to sun (skin rash, itching, redness or other discoloration of skin, or severe sunburn); nausea or vomiting; ",,"['https://www.webmd.com/drugs/2/drug-8661-34/haloperidol/details', 'https://www.webmd.com/drugs/2/drug-11980-34/haloperidol-lactate/details', 'https://www.webmd.com/drugs/2/drug-11066/haloperidol-lactate-vial/details', 'https://www.webmd.com/drugs/2/drug-93808/haloperidol-bulk-powder/details', 'https://www.webmd.com/drugs/2/drug-6092-1034/haloperidol-decanoate-vial/details', 'https://www.webmd.com/drugs/2/drug-92597/haloperidol-lactate-syringe/details', 'https://www.webmd.com/drugs/2/drug-10341-34/haloperidol-intensol-concentrate/details', 'https://www.webmd.com/drugs/2/drug-161654/haloperidol-decanoate-bulk-100-powder/details']","['haloperidol', 'haloperidol lactate', 'haloperidol lactate Vial', 'haloperidol (bulk) powder', 'haloperidol decanoate Vial', 'haloperidol lactate Syringe', 'Haloperidol Intensol Concentrate', 'haloperidol decanoate (bulk) 100 % powder']"
37,Schizophrenia,Loxapine,,"Blurred vision; confusion; dizziness, lightheadedness, or fainting; drowsiness; dryness of the mouth; ",Constipation (mild); decreased sexual ability; enlargement of the breasts (males and females); headach; increased sensitivity of the skin to sunlight; missing menstrual periods; nausea; trouble with sleeping; unusual secretion of milk; weight gain; ,,"['https://www.webmd.com/drugs/2/drug-14375-8034/loxapine/details', 'https://www.webmd.com/drugs/2/drug-5555/loxapine-hcl-solution/details', 'https://www.webmd.com/drugs/2/drug-5557-8034/loxapine-hcl-concentrate/details', 'https://www.webmd.com/drugs/2/drug-157628/loxapine-succinate-bulk-powder/details', 'https://www.webmd.com/drugs/2/drug-163174/loxapine-breath-activated-powder-inhaler/details']","['loxapine', 'loxapine HCl Solution', 'loxapine HCl Concentrate', 'loxapine succinate (bulk) 100 % powder', 'loxapine 10 mg breath activated powder inhaler']"
38,Schizophrenia,Thiothixene ,Navane,,,"Absent, missed, or irregular menstrual periods; anxiet; constipatio; decreased interest in sexual intercourse; diarrhe; dry mouth; extreme thirst; welt; hyperventilation; inability to have or keep an erection; increased appetite; increased sensitivity of the skin to sunlight; increased sweating; increased thirst; increased weight; irritability; loss in sexual ability, desire, drive, or performance; menstrual changes; nervousness; redness or other discoloration of the skin; severe sunburn; sleeplessnes; stopping of menstrual bleeding; stuffy nose; swelling of the breasts or unusual milk production; trouble with sleeping; unable to sleep; watering of mouth; ","['https://www.webmd.com/drugs/2/drug-6234-9034/thiothixene/details', 'https://www.webmd.com/drugs/2/drug-10405-9034/thiothixene-hcl-capsule/details', 'https://www.webmd.com/drugs/2/drug-75333/thiothixene-hcl-solution-reconstituted-recon-soln/details', 'https://www.webmd.com/drugs/2/drug-6923-9034/navane-capsule/details', 'https://www.webmd.com/drugs/2/drug-75361/navane-solution-reconstituted-recon-soln/details']","['thiothixene', 'thiothixene HCl capsule', 'thiothixene HCl Solution, Reconstituted (Recon Soln)', 'Navane capsule', 'Navane Solution, Reconstituted (Recon Soln)']"
39,Schizophrenia,Aripiprazole,,"Anxiet; belchin; blurred vision; difficulty having a bowel movement; dry mouth; fear; fever; heartbur; hyperventilation; inability to sit still; indigestio; irritability; lightheadedness; need to keep moving; nervousness; rash; runny nos; shaking; sore throa; stomach discomfort, upset, or pain; trouble sleeping; weight gain; ","Accidental injury; bloatin; body aches or pain; congestion; coughing; difficulty with moving; dryness or soreness of the throat; hoarseness; increased appetite; increased salivation; joint pain; muscle aching or cramping; muscle pains or stiffness; rapid weight gain; sneezing; stuffy nose; swollen joints; tender, swollen glands in the neck; tingling of the hands or feet; tremor; unusual weight gain or loss; voice changes; ",,"['https://www.webmd.com/drugs/2/drug-64437-4274/aripiprazole/details', 'https://www.webmd.com/drugs/2/drug-64437-1528/aripiprazole-odt/details', 'https://www.webmd.com/drugs/2/drug-146479-877/aripiprazole-solution/details', 'https://www.webmd.com/drugs/2/drug-64437-1979/aripiprazole-tablet-with-sensor-and-patch/details', 'https://www.webmd.com/drugs/2/drug-146479-876/aripiprazole-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-170036-876/aripiprazole-lauroxil-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-175570/aripiprazole-lauroxil-submicr-suspension-er-syringe/details', 'https://www.webmd.com/drugs/2/drug-13881-9224/chlorpromazine-hcl-ampul/details', 'https://www.webmd.com/drugs/2/drug-178490/secuado-patch-24-hours/details']","['aripiprazole', 'aripiprazole ODT', 'aripiprazole Solution', 'aripiprazole Tablet with Sensor and Patch', 'aripiprazole Suspension,Extended Release syringe', 'aripiprazole lauroxil Suspension,Extended Release syringe', 'aripiprazole lauroxil,submicr. Suspension,Extended Release syringe', 'chlorpromazine 25 mg/mL injection solution Antipsychotics (excluding select aripiprazole formulations)', 'Secuado 7.6 mg/24 hour transdermal 24 patch Antipsychotics (excluding select aripiprazole formulations)']"
40,Schizophrenia,Asenapine,,Constipatio; sleepiness or unusual drowsiness; trouble sleeping; unusually deep sleep; unusually long duration of sleep; ,"Acid or sour stomach; belchin; depressio; difficulty with moving; dry mouth; fear or nervousness; heartbur; increased appetite; increased watering of the mouth; increased weight; indigestio; irritability; muscle pain or stiffness; pain in the arms or legs; pain in the joints; stomach discomfort, upset, or pain; toothach; ",,"['https://www.webmd.com/drugs/2/drug-152900-1254/asenapine-tablet/details', 'https://www.webmd.com/drugs/2/drug-178265/asenapine-patch-24-hours/details']","['asenapine Tablet, Sublingual', 'asenapine 3.8 mg/24 hour transdermal 24 patch']"
41,Schizophrenia,Clozapine,,Acid or sour stomach; belchin; feeling of constant movement of self or surroundings; heartbur; relaxed and calm sensation of spinning; sleepiness; ,"Blurred or loss of vision; change or problem with discharge of semen; disturbed color perception; double vision; halos around lights; inability to sit still; increase in body movements; muscle ache or pain; muscle weakness; night blindness; nightmare; overbright appearance of lights; pain in the back, neck, or legs; pain in the chest below the breastbone; severe muscle stiffness; sore tongue; stuffy nose; tunnel vision; unusual drowsiness, dullness, tiredness, weakness, or feeling of sluggishness; ","Blistering, peeling, or loosening of the skin; hive; increased sensitivity of the skin to sunlight; painful or prolonged erection of the penis; red skin lesions, often with a purple center; red, irritated eyes; reddening of the skin, especially around the ears; severe stomach pain; severe sunburn; sores, welting, or blisters; swelling of the eyes, face, or inside of the nose; swelling of the salivary glands; ",['https://www.webmd.com/drugs/2/drug-5200/clozapine-oral/details'],['clozapine-oral']
