,Condition,Medication,Alternate names,More common,Less common,Incidence not known,Parent links,Exact medications
42,Schizophrenia,Iloperidone,,Diarrhe; sleepiness or unusual drowsiness; ,Abdominal or stomach discomfort; not able to ejaculate semen; rash; stuffy nose; ,,['https://www.webmd.com/drugs/2/drug-153411/iloperidone-oral/details'],['iloperidone-oral']
43,Schizophrenia,Lurasidone,,"Anxiet; belchin; drowsiness; dry mouth; heartbur; hyperventilation; indigestio; irritability; relaxed and calm feeling; sleepiness or unusual drowsiness; stomach discomfort, upset, or pain; trouble sleeping; unusually deep sleep; unusually long duration of sleep; ",Abnormal dreams; back pai; blurred vision; burning feeling in the chest or stomach; decreased appetite; diarrhe; feeling of constant movement of self or surroundings; indigestion; sensation of spinning; sweating; tenderness in the stomach area; watering of mouth and drooling; ,,['https://www.webmd.com/drugs/2/drug-155126/lurasidone-oral/details'],['lurasidone-oral']
44,Schizophrenia,Olanzapine,,"Acid or sour stomach; back pai; belchin; change in personality; difficulty having a bowel movement (stool); discouragement; feeling sad or empty; fever; heartbur; increased appetite; increased cough; indigestio; lack of appetite; lack or loss of strength; loss of interest or pleasure; runny nos; sneezing; stomach discomfort, upset, or pain; stuffy nose; thirst; trouble sleeping; trouble with concentrating; watering of the mouth; ","Blemishes on the skin; body aches or pain; chills; cold sweats; congestion; cough; dry ski; dryness or soreness of the throat; false or unusual sense of well-being; heavy menstrual bleedin; hoarseness; joint pain; lack of feeling or emotion; leg cramps; pain in the arms or legs; pimple; sweating; tender, swollen glands in the neck; uncaring feelings; voice change; vomitin; ",,"['https://www.webmd.com/drugs/2/drug-1644-9274/olanzapine/details', 'https://www.webmd.com/drugs/2/drug-1644-7274/olanzapine-odt/details', 'https://www.webmd.com/drugs/2/drug-89043-388/olanzapine-vial/details', 'https://www.webmd.com/drugs/2/drug-78206-1274/olanzapine-fluoxetine-hcl/details', 'https://www.webmd.com/drugs/2/drug-153606-1297/olanzapine-pamoate-suspension-for-reconstitution/details']","['olanzapine', 'olanzapine ODT', 'olanzapine Vial', 'olanzapine-fluoxetine HCL', 'olanzapine pamoate Suspension for Reconstitution']"
45,Schizophrenia,Paliperidone ,,"Absent, missed, or irregular menstrual periods; difficulty having a bowel movement; fear or nervousness; headach; inability to sit still; nause; need to keep moving; sleepiness or unusual drowsiness; stopping of menstrual bleeding; vomiting; weight gain; ",Back pai; belchin; blurred vision; changes in appetite; dry mouth; fever; heartbur; indigestio; lack or loss of strength; muscle aches; sore throa; stomach discomfort or upset; runny nos; swelling or soreness of the breasts in both females and males; swollen tongue; unexpected or excess milk flow from breasts; upper stomach pain; ,Sleepwalking; ,"['https://www.webmd.com/drugs/2/drug-146718-882/paliperidone-er/details', 'https://www.webmd.com/drugs/2/drug-152780-1221/paliperidone-palmitate-syringe/details', 'https://www.webmd.com/drugs/2/drug-168817-1706/paliperidone-palm-3-month-syringe/details']","['paliperidone ER', 'paliperidone palmitate Syringe', 'paliperidone palm (3-month) Syringe']"
46,Schizophrenia,Risperidone ,,Diarrhe; heartbur; increased dream activity; increased length of sleep; sore throa; runny nos; ,"Absent, missed, or irregular menstrual periods; body aches or pain; breast swelling or soreness; dandruf; darkening of skin color; decreased interest in sexual intercourse; dry skin; ear congestion; inability to have or keep an erection; increase in body movements; increased watering of the mouth; joint pain; loss in sexual ability, desire, drive, or performance; loss of voice; oily skin; pain or tenderness around the eyes and cheekbones; sneezing; stopping of menstrual bleeding; toothach; unusual breast milk production; weight los; ",Acn; change in taste; enlargement of the penis or testes; growth of pubic hair; loss of taste; rapid increase in height; sleepwalking; thinning or loss of hair; ,"['https://www.webmd.com/drugs/2/drug-6283-2034/risperidone/details', 'https://www.webmd.com/drugs/2/drug-6283-3274/risperidone-odt/details', 'https://www.webmd.com/drugs/2/drug-77659-2274/risperidone-microspheres-syringe/details', 'https://www.webmd.com/drugs/2/drug-175840-1948/risperidone-suspension-er-syringe-kit/details']","['risperidone', 'risperidone ODT', 'risperidone microspheres Syringe', 'risperidone Suspension,Extended Release syringe kit']"
47,Schizophrenia,Quetiapine,,Constipatio; headach; ,"Abnormal vision; acid or sour stomach; belchin; decreased appetite; decreased strength and energy; headache; heartbur; increased appetite; increased muscle tone; increased sweating; increased weight; indigestio; sneezing; stomach discomfort, upset, or pain; runny nos; ",,"['https://www.webmd.com/drugs/2/drug-4689-8274/quetiapine-fumarate/details', 'https://www.webmd.com/drugs/2/drug-4689-963/quetiapine-fumarate-er/details']","['quetiapine FUMARATE', 'quetiapine FUMARATE ER']"
48,Schizophrenia,Ziprasidone,,"Acid or sour stomach; belchin; constipatio; diarrhe; heartbur; indigestio; lack or loss of strength; nause; rash; stomach discomfort, upset, or pain; weakness; weight gain; ","Blistering, crusting, irritation, itching, or reddening of the skin; numbnes; change in vision; cracked, dry, or scaly skin; depressio; difficulty with moving; dry mouth; increase in salivation; itching or reddening of the skin; joint pain; loss of appetite; muscle ache; muscle pains or stiffness; muscle tightness; stuffy nose; swelling; swollen joints; vomitin; weakness of the arms and legs; weight los; ",,"['https://www.webmd.com/drugs/2/drug-20568-6274/ziprasidone-hcl/details', 'https://www.webmd.com/drugs/2/drug-63710-5274/ziprasidone-mesylate-solution-reconstituted-recon-soln/details']","['ziprasidone HCl', 'ziprasidone mesylate Solution, Reconstituted (Recon Soln)']"
49,Anxiety,Ativan,Lorazepam,Drowsiness; relaxed and calm; sleepiness; ,,"Being forgetful; clumsiness; constipatio; decreased interest in sexual intercourse; disturbed color perception; dizziness or lightheadedness; double vision; drowsiness; feeling of constant movement of self or surroundings; hair los; halos around lights; inability to have or keep an erection; increased in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; lack or loss of self-control; letharg; loss in sexual ability, desire, drive, or performance; muscle aches, twitching, or weakness; night blindness; overbright appearance of lights; rapid weight gain; sensation of spinning; shakiness in the legs, arms, hands, or feet; shivering; stupor; trembling or shaking of the hands or feet; tunnel vision; weak or feeble pulse; ","['https://www.webmd.com/drugs/2/drug-6685-5244/ativan/details', 'https://www.webmd.com/drugs/2/drug-7912-6244/ativan-vial/details', 'https://www.webmd.com/drugs/2/drug-8892-5244/lorazepam/details', 'https://www.webmd.com/drugs/2/drug-3953-6244/lorazepam-vial/details', 'https://www.webmd.com/drugs/2/drug-14588-2244/lorazepam-intensol/details', 'https://www.webmd.com/drugs/2/drug-8892-2244/lorazepam-concentrate/details', 'https://www.webmd.com/drugs/2/drug-17550/lorazepam-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-151648/lorazepam-d5w-plastic-bag-injection/details', 'https://www.webmd.com/drugs/2/drug-151060/lorazepam-0-9-nacl-plastic-bag-injection/details']","['Ativan', 'Ativan Vial', 'lorazepam', 'lorazepam Vial', 'Lorazepam Intensol', 'lorazepam Concentrate', 'lorazepam (bulk) 100 % powder', 'LORAZEPAM-D5W Plastic Bag, Injection', 'LORAZEPAM-0.9% NACL Plastic Bag, Injection']"
50,Anxiety,Buspar,Buspirone,"Restlessness, nervousness, or unusual excitement; ",,,"['https://www.webmd.com/drugs/2/drug-8876-140/buspirone-hcl/details', 'https://www.webmd.com/drugs/2/drug-74939/buspirone-bulk-100-powder/details']","['buspirone HCL', 'buspirone (bulk) 100 % powder']"
51,Anxiety,Klonopin,Clonazepam,"Body aches or pain; chills; cough; difficulty breathing; discouragement; dizzines; ear congestion; feeling sad or empty; fever; headach; irritability; lack of appetite; loss of interest or pleasure; loss of voice; nasal congestio; poor coordination; runny nos; shakiness and unsteady walk; sleepiness or unusual drowsiness; sneezing; sore throa; tiredness; trouble concentrating; trouble sleeping; unsteadiness, trembling, or other problems with muscle control or coordination; unusual tiredness or weakness; ","Decreased interest in sexual intercourse; difficulty with swallowing; dryness or soreness of the throat; heavy bleeding; hive; inability to have or keep an erection; longer than usual time to ejaculation of semen; loss in sexual ability, desire, drive, or performance; pain or tenderness around the eyes and cheekbones; puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue; voice changes; ","Burning feeling in the chest or stomach; difficulty having a bowel movement (stool); increased appetite; increased hair growth, especially on the face; increased in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; sore gums; tenderness in the stomach area; ","['https://www.webmd.com/drugs/2/drug-920-6006/klonopin/details', 'https://www.webmd.com/drugs/2/drug-920-4005/klonopin-tablet-disintegrating/details', 'https://www.webmd.com/drugs/2/drug-14403-6006/clonazepam/details', 'https://www.webmd.com/drugs/2/drug-14403-4005/clonazepam-tablet-disintegrating/details', 'https://www.webmd.com/drugs/2/drug-155265/clonazepam-bulk-100-powder/details']","['Klonopin', 'Klonopin Tablet,disintegrating', 'clonazepam', 'clonazepam Tablet,disintegrating', 'clonazepam (bulk) 100 % powder']"
52,Anxiety,Xanax,Alprazolam,"Absent, missed, or irregular menstrual periods; decreased appetite; decreased interest in sexual intercourse; decreased sexual performance or desire abnormal ejaculation; difficulty having a bowel movement (stool); inability to have or keep an erection; increased appetite; increased in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; increased weight; loss in sexual ability, desire, drive, or performance; stopping of menstrual bleeding; watering of the mouth; weight los; ","bloatin; blistering, crusting, irritation, itching, or reddening of the skin; change in taste bad unusual or unpleasant (after) taste; cracked, dry, or scaly skin; cramps; double vision; feeling of warmth; heavy bleeding; menstrual changes; pain; pelvic pai; redness of the face, neck, arms, and occasionally, upper chest; seeing double; sudden sweating; unexplained runny nose or sneezing; ","Blistering, peeling, or loosening of the skin; red, irritated eyes; red skin lesions, often with a purple center; sores, ulcers, or white spots in the mouth or on the lips; swelling of the breasts or breast soreness in both females and males; unexpected or excess milk flow from the breasts; ","['https://www.webmd.com/drugs/2/drug-9824-7244/xanax/details', 'https://www.webmd.com/drugs/2/drug-75324-367/xanax-xr/details', 'https://www.webmd.com/drugs/2/drug-8171-7244/alprazolam/details', 'https://www.webmd.com/drugs/2/drug-8171-367/alprazolam-er/details', 'https://www.webmd.com/drugs/2/drug-8171-510/alprazolam-odt/details', 'https://www.webmd.com/drugs/2/drug-8171-6367/alprazolam-concentrate/details', 'https://www.webmd.com/drugs/2/drug-8115-6367/alprazolam-intensol/details', 'https://www.webmd.com/drugs/2/drug-5691/alprazolam-bulk-100-powder/details', 'https://www.webmd.com/drugs/2/drug-148253/alprazolam-dietary-supp-no-17-combination-package/details']","['Xanax', 'Xanax XR', 'alprazolam', 'alprazolam ER', 'alprazolam ODT', 'alprazolam Concentrate', 'Alprazolam Intensol', 'alprazolam (bulk) 100 % powder', 'alprazolam-dietary supp no.17 Combination Package']"
53,Anxiety,Valium,Diazepam,"Shakiness and unsteady walk; unsteadiness, trembling, or other problems with muscle control or coordination; ",,"Constipatio; decreased interest in sexual intercourse; diarrhe; difficulty with swallowing; double vision; dry mouth; feeling of constant movement of self or surroundings; inability to have or keep an erection; increase in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; increased watering of the mouth; indigestio; loss of sexual ability, desire, drive, or performance; passing of gas; seeing double; sensation of spinning; ","['https://www.webmd.com/drugs/2/drug-11116-4367/valium/details', 'https://www.webmd.com/drugs/2/drug-7452-9244/valium-solution/details', 'https://www.webmd.com/drugs/2/drug-6306-4367/diazepam/details', 'https://www.webmd.com/drugs/2/drug-10610-9244/diazepam-syringe/details', 'https://www.webmd.com/drugs/2/drug-14541-4367/diazepam/details', 'https://www.webmd.com/drugs/2/drug-4541-4244/diazepam-kit/details', 'https://www.webmd.com/drugs/2/drug-6124/diazepam-in-soybean-oil-emulsion/details', 'https://www.webmd.com/drugs/2/drug-78544/diazepam-bulk-100-powder/details']","['Valium', 'Valium Solution', 'diazepam', 'diazepam Syringe', 'Diazepam Concentrate', 'diazepam Kit', 'diazepam (in soybean oil) Emulsion', 'diazepam (bulk) 100 % powder']"
54,ADHD,Focalin,Dexmethylphenidate ,"Acid or sour stomach; belchin; heartbur; indigestio; loss of appetite; nause; stomach discomfort, upset, or pain; throat pain; weight los; ",Twitching; ,,"['https://www.webmd.com/drugs/2/drug-22256-2094/focalin/details', 'https://www.webmd.com/drugs/2/drug-93487-506/focalin-xr/details']","['Focalin', 'Focalin XR']"
55,ADHD,Adderall,Dextroamphetamine ,,,"Bad, unusual, or unpleasant (after) taste; change in taste; constipatio; decreased interest in sexual intercourse; dry mouth; hives</a or <a data-ga-action=""welts"" data-ga-category=""Content Link"" href=""/cg/angioedema.html""welts; inability to have or keep an erection; indigestio; loss in sexual ability, desire, drive, or performance; passing of gas; redness of the skin; weight los; ","['https://www.webmd.com/drugs/2/drug-63163-6080/adderall/details', 'https://www.webmd.com/drugs/2/drug-63164-9323/adderall-xr/details']","['Adderall', 'Adderall XR']"
56,ADHD,Evekeo,Amphetamine ,Dry mouth; loss of appetite; sore throa; stomach ache; voice changes; weight los; ,"Belchin; dizziness; heartbur; indigestio; stomach discomfort, upset, or pain; ","Decreased interest in sexual intercourse; difficulty having a bowel movement; hives</a or <a data-ga-action=""welts"" data-ga-category=""Content Link"" href=""/cg/angioedema.html""welts; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; redness of the skin; unpleasant taste; ","['https://www.webmd.com/drugs/2/drug-167649-1644/evekeo/details', 'https://www.webmd.com/drugs/2/drug-177475-2060/evekeo-odt/details']","['Evekeo', 'Evekeo ODT 20 mg disintegrating tablet Pressors']"
57,ADHD,Tenex,Guanfacine ,Constipatio; dizziness; dryness of the mouth; nause; sleepiness or unusual drowsiness; unusual dullness or feeling of sluggishness; upper abdominal or stomach pain; weight gain; ,"Belchin; decreased appetite; decreased sexual ability; dry, itching, or burning eyes; heartbur; indigestio; lack or loss of strength; paleness of the skin; stomach discomfort, upset, or pain; trouble with sleeping; ","Change in taste; decreased interest in sexual intercourse; difficulty in moving; general feeling of discomfort or illness; hair los; inability to have or keep an erection; joint pain or swelling; leg cramp or pain; loss in sexual ability, desire, drive, or performance; muscle ache, cramp, pain, or stiffness; seeing or hearing things that are not there; ","['https://www.webmd.com/drugs/2/drug-7037-8024/tenex/details', 'https://www.webmd.com/drugs/2/drug-145710/tenex-ppa-capsule/details', 'https://www.webmd.com/drugs/2/drug-55468/tenex-la-tablet-er/details']","['Tenex', 'Tenex (PPA) capsule', 'Tenex-LA tablet, extended release']"
58,ADHD,Catapres,Clonidine Hydrochloride ,Constipatio; ,"Darkening of the skin; decreased sexual ability; dry, itching, or burning eyes; loss of appetite; nausea; ",,"['https://www.webmd.com/drugs/2/drug-6714-24/catapres/details', 'https://www.webmd.com/drugs/2/drug-6715-9024/catapres-tts-3-patch-weekly/details', 'https://www.webmd.com/drugs/2/drug-7456-9024/catapres-tts-1-patch-weekly/details', 'https://www.webmd.com/drugs/2/drug-7115-9024/catapres-tts-2-patch-weekly/details']","['Catapres', 'CATAPRES-TTS 3 Patch, Transdermal Weekly', 'CATAPRES-TTS 1 Patch, Transdermal Weekly', 'CATAPRES-TTS 2 Patch, Transdermal Weekly']"
59,ADHD,Pamelor,Nortriptyline ,,,"Bigger, dilated, or enlarged pupils (black part of the eye); black tongue; decreased interest in sexual ability or desire; difficulty having a bowel movement (stool); enlargement of the breast; hair los; heartbur; hives; increase in sexual ability or desire; increased sensitivity of the eyes or skin to light; pain or discomfort in the chest, upper stomach, or throat; peculiar taste; severe sunburn; small red or purple spots on the skin; swelling of the testicles; swelling or inflammation of the mouth; swollen, painful, or tender lymph glands on side of face or neck; vision changes; waking to urinate at night; ",['https://www.webmd.com/drugs/drug-1820-Pamelor+oral.aspx?drugid=1820&amp;drugname=Pamelor+oral&amp;source=0'],['Pamelor-oral']
60,ADHD,Norpramin,Desipramine ,,,"Abdominal or stomach cramps; bigger, dilated, or enlarged pupils (black part of the eye); bloatin; constipatio; decrease in the frequency of urination; decrease in urine volume; decreased interest in sexual intercourse; diarrhe; difficulty in passing urine (dribbling); hair los; inability to have or keep an erection; increased in sexual ability, desire, drive, or performance; increased interest in sexual intercourse; increased sensitivity of the eyes to light; loss in sexual ability, desire, drive, or performance; painful urination; swelling of the breasts or breast soreness in both females and males; swelling or inflammation of the mouth; unexpected or excess milk flow from breasts in females; ",['https://www.webmd.com/drugs/drug-6936-Norpramin+oral.aspx?drugid=6936&amp;drugname=Norpramin+oral&amp;source=0'],['Norpramin-oral']
61,ADHD,Tofranil,Imipramine ,,,"Bigger, dilated, or enlarged pupils (black part of the eye); black tongue; decreased interest or ability in sexual intercourse; difficulty having a bowel movement (stool); enlargement of the breast; hives; increase in sexual ability, desire, drive, or performance; increased sensitivity of the eyes to light; increased urge to urinate during the night; peculiar taste; redness or other discoloration of the skin; severe sunburn; swelling of the testicles; swelling of the breasts or breast soreness in both females and males; swollen, painful, or tender lymph glands on the side of the face or neck; unexpected or excess milk flow from the breasts; waking to urinate at night; ","['https://www.webmd.com/drugs/2/drug-7047-574/tofranil/details', 'https://www.webmd.com/drugs/2/drug-7048-573/tofranil-pm/details']","['Tofranil', 'Tofranil-PM capsule']"
62,ADHD,WellbutrinXL,Bupropion ,Constipatio; decrease in appetite; dizziness; increased sweating; stomach pain; trembling; weight los; ,Blurred vision; change in sense of taste; drowsiness; frequent need to urinate; sore throa; unusual feeling of well-being; ,,['https://www.webmd.com/drugs/drug-76851-Wellbutrin+XL+oral.aspx?drugid=76851&amp;drugname=Wellbutrin+XL+oral&amp;source=0'],['Wellbutrin-XL-oral']
63,Bipolar-Disorder,Eskalith,Lithium carbonate,,"Acne; bloated feeling or pressure in the stomach; change in or loss of taste; decreased interest in sexual intercourse; diarrhea; drying and thinning of hair; excess air or gas in the stomach or bowels; full feeling; inability to have or keep an erection; increased watering of the mouth; loss in sexual ability, desire, drive, or performance; passing gas; salivary gland swelling; tooth pai; ",,"['https://www.webmd.com/drugs/2/drug-9170-42/eskalith-capsule/details', 'https://www.webmd.com/drugs/2/drug-3791-795/eskalith-cr-tablet-er/details']","['Eskalith capsule', 'Eskalith CR tablet, extended release']"
64,Bipolar-Disorder,Depakene,Valproic acid ,"Acid or sour stomach; belchin; body aches or pain; change in vision; congestion; continuing ringing or buzzing or other unexplained noise in the ears; hair los; hearing los; heartbur; impaired vision; lack or loss of strength; loss of memory; problems with memory; rash; seeing double; tender, swollen glands in the neck; trouble with swallowing; uncontrolled eye movements; voice changes; weight gain; weight los; ","Absent, missed, or irregular menstrual periods; back pai; burning, dry, or itching eyes; change in taste or bad unusual or unpleasant (after) taste; coin-shaped lesions on the skin; cough producing mucus; cramps; dandruf; discharge or excessive tearing; dry ski; earache; excess air or gas in the stomach or intestines; eye pai; feeling of constant movement of self or surroundings; full feeling; heavy bleeding; increased appetite; itching of the vagina or genital area; itching skin; loss of bowel control; neck pai; oily skin; pain; pain during sexual intercourse; pain or tenderness around the eyes and cheekbones; passing gas; rash with flat lesions or small raised lesions on the skin; redness or swelling in the ear; redness, pain, swelling of the eye, eyelid, or inner lining of the eyelid; redness, swelling, or soreness of the tongue; sensation of spinning; sneezing; stiff neck; stopping of menstrual bleeding; vaginal discharg; ",,"['https://www.webmd.com/drugs/2/drug-9702-19/depakene/details', 'https://www.webmd.com/drugs/2/drug-9702-9019/depakene-solution/details']","['Depakene', 'Depakene Solution']"
65,Bipolar-Disorder,Tegretol,carbamazepine,Dizzines; drowsiness (mild); lightheadedness; nausea (mild); vomiting (mild); ,"Actions that are out of control; behavioral changes (especially in children); confusion, agitation, or hostility (especially in the elderly); diarrhe; discouragement; droolin; fear; feeling of unreality; feeling sad or empty; headach; seizure; irritability; lack of appetite; loss of balanc; loss of interest or pleasure; muscle trembling, jerking, or stiffness; nause; other problems with muscle control or coordination; sense of detachment from self or body; shakiness and unsteady walk; shuffling walk; stiffness of the arm or leg; sudden, wide mood swings; talking, feeling, and acting with excitement; thoughts or attempts of killing oneself; tiredness; trouble concentrating; trouble sleeping; twisting movements of the body; uncontrolled movements, especially of the face, neck, and back; unusual drowsiness; vomitin; ","Accidental injury; aching joints or muscles; back pai; belchin; constipatio; diarrhea; dryness of the mouth; headache; heartbur; increased sensitivity of the skin to sunlight (skin rash, itching, redness or other discoloration of the skin, or severe sunburn); increased sweating; indigestio; irritation or soreness of the tongue or mouth; lack or loss of strength; loss of hair; loss of memory; problems with memory; sexual problems in males; sleepiness; stomach pain, upset, or discomfort; ","['https://www.webmd.com/drugs/2/drug-13503-9005/tegretol-xr/details', 'https://www.webmd.com/drugs/2/drug-1502-5/tegretol-tablet/details']","['Tegretol XR', 'Tegretol tablet']"
66,Bipolar-Disorder,Lamictal,Lamotrigine,Dizziness; drowsiness; ,Indigestio; loss of strength; menstrual pain; pain; trembling or shaking; trouble with sleeping; weight los; ,,"['https://www.webmd.com/drugs/2/drug-8486-4217/lamictal/details', 'https://www.webmd.com/drugs/2/drug-92393-7217/lamictal-orange/details', 'https://www.webmd.com/drugs/2/drug-152380-1199/lamictal-odt/details', 'https://www.webmd.com/drugs/2/drug-152483-1205/lamictal-xr/details', 'https://www.webmd.com/drugs/2/drug-92412-7217/lamictal-blue/details', 'https://www.webmd.com/drugs/2/drug-92413-7217/lamictal-green/details', 'https://www.webmd.com/drugs/2/drug-8486-7217/lamictal-tablet/details', 'https://www.webmd.com/drugs/2/drug-152381-1199/lamictal-odt-green/details', 'https://www.webmd.com/drugs/2/drug-152382-1199/lamictal-odt-blue/details', 'https://www.webmd.com/drugs/2/drug-152383-1199/lamictal-odt-orange/details']","['Lamictal', 'Lamictal (Orange)', 'Lamictal ODT', 'Lamictal XR', 'Lamictal (Blue)', 'Lamictal (Green)', 'Lamictal tablet', 'Lamictal ODT (Green)', 'Lamictal ODT (Blue)', 'Lamictal ODT (Orange)']"
